version 2
instanceKlass org/jetbrains/kotlin/ir/builders/Scope
instanceKlass org/jetbrains/kotlin/psi2ir/generators/BodyGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorWithScope
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorWithScope
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Function
instanceKlass org/jetbrains/kotlin/psi2ir/KotlinUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$ScopedSymbolTable$Scope
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Class
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorToIrUtilKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStartOffsetKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorExtension
instanceKlass  @bci org/jetbrains/kotlin/backend/common/CodegenUtil getMemberDeclarationsToGenerate (Lorg/jetbrains/kotlin/psi/KtFile;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/CodegenUtil$$Lambda$461+0x00000008013a1fe0
instanceKlass org/jetbrains/kotlin/backend/common/CodegenUtil
instanceKlass org/jetbrains/kotlin/ir/declarations/DescriptorMetadataSource
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$File
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFileSymbol
instanceKlass org/jetbrains/kotlin/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/PackageDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/ir/PsiIrFileEntry
instanceKlass org/jetbrains/kotlin/ir/IrFileEntry
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ModuleGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/Generator
instanceKlass org/jetbrains/kotlin/ir/builders/IrGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStubGeneratorForNotFoundClasses
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DeclarationTableKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DescriptorByIdSignatureFinder
instanceKlass org/jetbrains/kotlin/library/KotlinAbiVersion$Companion
instanceKlass org/jetbrains/kotlin/library/KotlinAbiVersion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrModuleDeserializer
instanceKlass org/jetbrains/kotlin/analyzer/ModuleInfoUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/konan/KlibModuleOrigin$Companion
instanceKlass org/jetbrains/kotlin/descriptors/konan/KlibModuleOrigin
instanceKlass org/jetbrains/kotlin/psi/synthetics/SyntheticClassOrObjectDescriptorKt
instanceKlass org/jetbrains/kotlin/psi2ir/preprocessing/SourceDeclarationsPreprocessor
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtil
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureSerializer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker$Companion$DEFAULT_TRACKER$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/GlobalDeclarationTable
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DeclarationTable
instanceKlass org/jetbrains/kotlin/backend/common/overrides/DefaultFakeOverrideClassFilter
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FakeOverrideClassFilter
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategy
instanceKlass  @bci org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport <init> (Lorg/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$ExternalDependenciesLoader;)V 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$$Lambda$460+0x000000080139a2e0
instanceKlass  @cpi org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080139c000
instanceKlass org/jetbrains/kotlin/utils/ResolvedDependencyId
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$ExternalDependenciesLoader$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$ExternalDependenciesLoader$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$ExternalDependenciesLoader
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrTypeSystemContext
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext
instanceKlass org/jetbrains/kotlin/backend/common/serialization/KotlinIrLinker
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FileLocalAwareLinker
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$convertToIr$frontEndContext$1
instanceKlass org/jetbrains/kotlin/ir/builders/TranslationPluginContext
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrMangleComputer
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoidKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor$Checker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor$CompatibleChecker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$IrMangler
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/PublicIdSignatureComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureComputer
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationStubGenerator
instanceKlass org/jetbrains/kotlin/ir/linkage/IrProvider
instanceKlass org/jetbrains/kotlin/backend/common/SamTypeApproximator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DescriptorStorageForContextReceivers
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol
instanceKlass kotlin/ULong$Companion
instanceKlass kotlin/ULong
instanceKlass kotlin/UInt$Companion
instanceKlass kotlin/UInt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/CityHashKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleConstant$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorMangleComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/KotlinMangleComputer
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinValueParameterDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinOperatorDescriptor
instanceKlass org/jetbrains/kotlin/ir/symbols/FqNameEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBaseKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImplKt
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrPublicSymbolBase
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitorKt
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeBuilder
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorExportCheckerVisitor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/KotlinExportChecker
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinsPackageFragmentDescriptorImpl
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextInterface
instanceKlass org/jetbrains/kotlin/ir/util/ConstantValueGenerator
instanceKlass org/jetbrains/kotlin/ir/util/TypeTranslator
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrConfiguration
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrTranslator
instanceKlass org/jetbrains/kotlin/utils/ThreadLocalDelegate
instanceKlass org/jetbrains/kotlin/utils/ThreadLocalKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$SymbolTableBase
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazySymbolTable
instanceKlass org/jetbrains/kotlin/ir/IrLock
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureDescriptor
instanceKlass org/jetbrains/kotlin/ir/util/IdSignatureComposer
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTable
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/AbstractKotlinMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$DescriptorMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput$Companion
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput
instanceKlass org/jetbrains/kotlin/ir/symbols/IrConstructorSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFunctionSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrReturnTargetSymbol
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrUninitializedType
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueSymbol
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBase
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeProjection
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeArgument
instanceKlass org/jetbrains/kotlin/ir/types/IrSimpleType
instanceKlass org/jetbrains/kotlin/ir/types/IrType
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSymbolBase
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/declarations/DeclarationBuildersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/Symbols$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/BuiltinSymbolsBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOriginImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/DescriptorlessExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrBindableSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/StageController
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/AbstractIrFactoryImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedFieldsForObjectInstances
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory
instanceKlass org/jetbrains/kotlin/cli/common/CodeAnalysisMeasurement
instanceKlass org/jetbrains/kotlin/cli/common/PerformanceMeasurement
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector$Message
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSourceLocation
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/LineTokenizer
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$Segment
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteIterable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/LineSet
instanceKlass org/jetbrains/kotlin/diagnostics/PsiDiagnosticUtils
instanceKlass org/jetbrains/kotlin/diagnostics/PsiDiagnosticUtils$LineAndColumn
instanceKlass org/jetbrains/kotlin/diagnostics/PsiDiagnosticUtils$LineAndColumnRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollectorBasedReporter$DefaultImpls
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ContextIndependentParameterRenderer$DefaultImpls
instanceKlass org/jetbrains/kotlin/descriptors/PossiblyInnerType
instanceKlass org/jetbrains/kotlin/renderer/KeywordStringsGenerated
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicy
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext$Key
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicyKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext$Companion
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages getRendererForDiagnostic (Lorg/jetbrains/kotlin/diagnostics/UnboundDiagnostic;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticRenderer; 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$459+0x000000080136f430
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 10301 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$458+0x000000080136f228
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 10284 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$457+0x000000080136f020
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 10267 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$456+0x000000080136ee18
instanceKlass org/jetbrains/kotlin/diagnostics/RenderedDiagnostic
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 8445 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$455+0x000000080136ea18
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 8425 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$454+0x000000080136e810
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 7843 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$453+0x000000080136e608
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 7820 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$452+0x000000080136e400
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 7425 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$451+0x000000080136e1f8
